,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
247,BSWUSDT,CREAMUSDT,0.0,-6.42,-3.37,0.02,45
35,1000FLOKIUSDT,MASKUSDT,0.03,-3.5,-3.37,0.01,44
67,1000XECUSDT,CREAMUSDT,0.03,-3.51,-3.37,0.0,44
561,THETAUSDT,CHRUSDT,0.0,-5.1,-3.37,6.66,44
142,ALGOUSDT,FLOWUSDT,0.0,-4.19,-3.37,0.21,43
359,ENSUSDT,KDAUSDT,0.0,-5.23,-3.37,13.29,43
209,AVAXUSDT,KDAUSDT,0.01,-3.83,-3.37,15.83,43
166,ALICEUSDT,GALUSDT,0.0,-4.7,-3.37,0.97,41
52,1000LUNCUSDT,BOBAUSDT,0.0,-4.25,-3.37,0.59,40
62,1000LUNCUSDT,WAVESUSDT,0.04,-3.4,-3.37,0.06,39
151,ALICEUSDT,ALPHAUSDT,0.0,-4.29,-3.37,14.74,39
95,1INCHUSDT,MTLUSDT,0.03,-3.51,-3.37,0.45,38
621,VETUSDT,PEOPLEUSDT,0.01,-3.84,-3.37,1.1,38
540,SLPUSDT,1000BTTUSDT,0.02,-3.6,-3.37,4.18,38
629,VETUSDT,ZILUSDT,0.0,-4.24,-3.37,0.9,38
262,BTCUSDT,SFPUSDT,0.04,-3.44,-3.37,49881.61,37
507,RVNUSDT,BANDUSDT,0.01,-4.04,-3.37,0.02,37
654,XTZUSDT,KDAUSDT,0.0,-4.72,-3.37,1.08,37
634,XEMUSDT,AXSUSDT,0.01,-3.98,-3.37,0.0,37
451,LPTUSDT,ZECUSDT,0.01,-3.81,-3.37,0.16,37
666,ZILUSDT,ALGOUSDT,0.02,-3.61,-3.37,0.12,37
432,KNCUSDT,RUNEUSDT,0.0,-4.33,-3.37,0.49,36
413,KNCUSDT,ARPAUSDT,0.03,-3.57,-3.37,19.25,36
389,HNTUSDT,ALPHAUSDT,0.01,-3.87,-3.37,22.04,36
304,DARUSDT,SKLUSDT,0.02,-3.68,-3.37,4.23,36
623,VETUSDT,RSRUSDT,0.0,-4.85,-3.37,5.68,36
120,AKROUSDT,ILVUSDT,0.02,-3.75,-3.37,0.0,35
565,TRBUSDT,BATUSDT,0.03,-3.53,-3.37,59.96,35
643,XTZUSDT,ENSUSDT,0.04,-3.43,-3.37,0.08,34
219,BALUSDT,SFPUSDT,0.0,-4.79,-3.37,14.09,34
600,VETUSDT,ALICEUSDT,0.02,-3.69,-3.37,0.02,34
141,ALGOUSDT,FLMUSDT,0.01,-3.95,-3.37,2.3,34
597,VETUSDT,1INCHUSDT,0.0,-4.4,-3.37,0.05,34
145,ALGOUSDT,LUNA2USDT,0.03,-3.55,-3.37,0.15,34
513,RVNUSDT,JSTUSDT,0.04,-3.38,-3.37,0.96,33
208,AVAXUSDT,JASMYUSDT,0.01,-3.9,-3.37,3007.73,33
263,BTCUSDT,WOOUSDT,0.03,-3.58,-3.37,123270.31,33
85,1INCHUSDT,BANDUSDT,0.01,-3.89,-3.37,0.3,33
447,LPTUSDT,CREAMUSDT,0.02,-3.75,-3.37,0.53,33
605,VETUSDT,BANDUSDT,0.05,-3.37,-3.37,0.01,33
346,ENSUSDT,CEEKUSDT,0.02,-3.65,-3.37,144.78,33
566,TRBUSDT,BELUSDT,0.01,-3.82,-3.37,23.76,33
669,ZILUSDT,AUDIOUSDT,0.0,-4.11,-3.37,0.1,33
678,ZILUSDT,GALUSDT,0.02,-3.65,-3.37,0.02,33
599,VETUSDT,ALGOUSDT,0.02,-3.73,-3.37,0.11,33
81,1000XECUSDT,SUNUSDT,0.01,-4.07,-3.37,4.6,32
367,ETCUSDT,API3USDT,0.0,-4.71,-3.37,13.73,32
6,10000NFTUSDT,XNOUSDT,0.0,-5.59,-3.37,0.01,32
630,VETUSDT,ZRXUSDT,0.02,-3.76,-3.37,0.1,32
70,1000XECUSDT,DOGEUSDT,0.02,-3.63,-3.37,0.41,32
482,OPUSDT,GALAUSDT,0.03,-3.53,-3.37,65.13,32
73,1000XECUSDT,GLMRUSDT,0.0,-4.12,-3.37,0.08,32
670,ZILUSDT,AXSUSDT,0.03,-3.49,-3.37,0.0,32
222,BALUSDT,XMRUSDT,0.01,-4.07,-3.37,0.04,32
33,1000FLOKIUSDT,LOOKSUSDT,0.01,-4.0,-3.37,0.25,32
234,BICOUSDT,XEMUSDT,0.04,-3.44,-3.37,9.82,31
409,ICXUSDT,CEEKUSDT,0.01,-3.93,-3.37,2.26,30
391,HNTUSDT,API3USDT,0.01,-3.87,-3.37,1.64,30
97,1INCHUSDT,OGNUSDT,0.04,-3.39,-3.37,4.24,30
111,AAVEUSDT,SUNUSDT,0.02,-3.72,-3.37,11443.69,30
149,ALGOUSDT,OMGUSDT,0.01,-4.1,-3.37,0.15,30
431,KNCUSDT,QTUMUSDT,0.0,-4.14,-3.37,0.24,30
450,LPTUSDT,WAVESUSDT,0.0,-4.83,-3.37,2.62,30
439,LINAUSDT,BELUSDT,0.0,-4.77,-3.37,0.01,30
307,DARUSDT,THETAUSDT,0.0,-4.32,-3.37,0.17,30
514,RVNUSDT,KDAUSDT,0.05,-3.37,-3.37,0.02,30
299,DARUSDT,MANAUSDT,0.01,-3.94,-3.37,0.3,30
665,ZECUSDT,BNXUSDT,0.05,-3.38,-3.37,53.08,30
672,ZILUSDT,COMPUSDT,0.01,-3.92,-3.37,0.0,30
668,ZILUSDT,ASTRUSDT,0.04,-3.38,-3.37,0.4,30
416,KNCUSDT,BATUSDT,0.04,-3.38,-3.37,2.87,29
30,1000FLOKIUSDT,IMXUSDT,0.03,-3.5,-3.37,0.04,29
563,TRBUSDT,APEUSDT,0.0,-4.29,-3.37,3.2,29
90,1INCHUSDT,FLMUSDT,0.01,-4.08,-3.37,5.39,29
414,KNCUSDT,ASTRUSDT,0.01,-3.89,-3.37,10.93,29
407,ICXUSDT,AXSUSDT,0.04,-3.45,-3.37,0.03,29
105,AAVEUSDT,ICPUSDT,0.01,-3.92,-3.37,14.15,29
486,OPUSDT,LPTUSDT,0.03,-3.48,-3.37,0.41,29
323,DOTUSDT,IOTXUSDT,0.0,-4.58,-3.37,243.46,29
123,ALGOUSDT,1INCHUSDT,0.03,-3.53,-3.37,0.43,29
606,VETUSDT,CTSIUSDT,0.0,-4.12,-3.37,0.17,29
288,DARUSDT,ETCUSDT,0.0,-4.35,-3.37,0.01,29
601,VETUSDT,ALPHAUSDT,0.01,-3.93,-3.37,0.22,29
504,RVNUSDT,ALPHAUSDT,0.01,-3.82,-3.37,0.24,29
544,STGUSDT,HOOKUSDT,0.02,-3.66,-3.37,0.4,29
624,VETUSDT,SANDUSDT,0.01,-3.78,-3.37,0.04,29
602,VETUSDT,ANKRUSDT,0.01,-3.8,-3.37,0.73,29
261,BTCUSDT,JASMYUSDT,0.01,-3.98,-3.37,4196241.6,29
205,AVAXUSDT,ICPUSDT,0.0,-4.29,-3.37,3.04,29
517,RVNUSDT,SANDUSDT,0.02,-3.62,-3.37,0.04,29
443,LINAUSDT,FXSUSDT,0.0,-4.31,-3.37,0.0,29
200,AVAXUSDT,ETCUSDT,0.0,-4.3,-3.37,0.84,29
626,VETUSDT,TLMUSDT,0.02,-3.73,-3.37,1.27,28
303,DARUSDT,SFPUSDT,0.02,-3.72,-3.37,0.38,28
457,MANAUSDT,ALPHAUSDT,0.0,-4.53,-3.37,5.55,28
279,CREAMUSDT,10000NFTUSDT,0.04,-3.47,-3.37,2447.5,28
422,KNCUSDT,DUSKUSDT,0.0,-4.75,-3.37,3.97,28
472,MKRUSDT,SSVUSDT,0.02,-3.72,-3.37,23.34,28
337,ENSUSDT,1INCHUSDT,0.04,-3.47,-3.37,27.24,28
227,BICOUSDT,BOBAUSDT,0.02,-3.72,-3.37,1.62,28
614,VETUSDT,FLOWUSDT,0.02,-3.61,-3.37,0.02,28
489,QTUMUSDT,ASTRUSDT,0.01,-3.82,-3.37,44.93,28
559,THETAUSDT,AVAXUSDT,0.05,-3.37,-3.37,0.06,28
306,DARUSDT,SUSHIUSDT,0.01,-4.04,-3.37,0.14,28
148,ALGOUSDT,NKNUSDT,0.02,-3.73,-3.37,2.1,28
21,1000FLOKIUSDT,BNXUSDT,0.02,-3.66,-3.37,0.06,28
417,KNCUSDT,BELUSDT,0.0,-4.48,-3.37,1.14,28
537,SKLUSDT,AAVEUSDT,0.0,-4.85,-3.37,0.0,28
522,SCRTUSDT,FITFIUSDT,0.04,-3.4,-3.37,41.91,27
138,ALGOUSDT,CTSIUSDT,0.01,-3.8,-3.37,1.55,27
132,ALGOUSDT,BOBAUSDT,0.04,-3.39,-3.37,0.91,27
524,SCRTUSDT,PEOPLEUSDT,0.04,-3.41,-3.37,33.76,27
244,BSWUSDT,BSVUSDT,0.0,-4.63,-3.37,0.01,27
394,HOOKUSDT,AUDIOUSDT,0.04,-3.39,-3.37,7.21,27
484,OPUSDT,HOOKUSDT,0.01,-3.97,-3.37,1.29,27
268,CHZUSDT,EGLDUSDT,0.03,-3.56,-3.37,0.0,27
212,AVAXUSDT,MANAUSDT,0.04,-3.42,-3.37,27.84,27
29,1000FLOKIUSDT,FITFIUSDT,0.01,-4.05,-3.37,2.3,27
410,ICXUSDT,CKBUSDT,0.01,-3.9,-3.37,51.13,27
84,1INCHUSDT,BAKEUSDT,0.02,-3.6,-3.37,2.69,27
655,XTZUSDT,KSMUSDT,0.04,-3.41,-3.37,0.03,26
680,ZILUSDT,ICXUSDT,0.02,-3.74,-3.37,0.12,26
206,AVAXUSDT,IOSTUSDT,0.03,-3.48,-3.37,1602.57,26
216,AVAXUSDT,SUSHIUSDT,0.01,-3.81,-3.37,13.59,26
193,ARUSDT,RSRUSDT,0.01,-3.96,-3.37,2054.1,26
642,XTZUSDT,COCOSUSDT,0.01,-3.78,-3.37,0.73,26
538,SKLUSDT,ALPHAUSDT,0.0,-4.25,-3.37,0.39,26
83,1INCHUSDT,AUDIOUSDT,0.0,-4.14,-3.37,1.95,26
286,DARUSDT,CHRUSDT,0.02,-3.72,-3.37,1.14,26
59,1000LUNCUSDT,OMGUSDT,0.03,-3.48,-3.37,0.1,26
651,XTZUSDT,HOOKUSDT,0.02,-3.74,-3.37,0.6,26
93,1INCHUSDT,GALUSDT,0.01,-3.86,-3.37,0.31,26
525,SCRTUSDT,STORJUSDT,0.01,-4.02,-3.37,1.99,26
297,DARUSDT,KDAUSDT,0.05,-3.37,-3.37,0.17,26
401,HOOKUSDT,KDAUSDT,0.04,-3.46,-3.37,1.8,26
32,1000FLOKIUSDT,LITUSDT,0.03,-3.47,-3.37,0.04,25
502,RNDRUSDT,ROSEUSDT,0.01,-3.96,-3.37,21.0,25
155,ALICEUSDT,BANDUSDT,0.01,-4.09,-3.37,0.93,25
232,BICOUSDT,OMGUSDT,0.04,-3.42,-3.37,0.27,25
411,ICXUSDT,CVCUSDT,0.02,-3.68,-3.37,2.05,25
392,HOOKUSDT,ALPHAUSDT,0.01,-3.87,-3.37,17.57,25
329,DUSKUSDT,1000LUNCUSDT,0.04,-3.41,-3.37,1.27,25
217,AVAXUSDT,WOOUSDT,0.01,-3.87,-3.37,88.37,25
229,BICOUSDT,CKBUSDT,0.02,-3.64,-3.37,91.61,25
495,QTUMUSDT,DUSKUSDT,0.01,-3.98,-3.37,16.3,25
199,AVAXUSDT,CRVUSDT,0.02,-3.74,-3.37,17.02,25
476,NEARUSDT,API3USDT,0.02,-3.7,-3.37,1.42,25
215,AVAXUSDT,SKLUSDT,0.0,-4.36,-3.37,397.88,24
390,HNTUSDT,ANKRUSDT,0.01,-3.92,-3.37,72.58,24
497,QTUMUSDT,FLOWUSDT,0.0,-4.49,-3.37,2.89,24
580,USDCUSDT,CTSIUSDT,0.04,-3.39,-3.37,7.5,24
126,ALGOUSDT,ASTRUSDT,0.05,-3.37,-3.37,3.34,24
154,ALICEUSDT,AUDIOUSDT,0.01,-3.79,-3.37,6.05,24
604,VETUSDT,BAKEUSDT,0.03,-3.51,-3.37,0.13,24
280,CREAMUSDT,1000BTTUSDT,0.01,-3.81,-3.37,16338.49,24
158,ALICEUSDT,COMPUSDT,0.01,-3.82,-3.37,0.04,24
273,COCOSUSDT,1INCHUSDT,0.01,-4.03,-3.37,3.02,24
128,ALGOUSDT,BELUSDT,0.03,-3.47,-3.37,0.35,23
174,ALICEUSDT,MTLUSDT,0.02,-3.65,-3.37,1.39,23
440,LINAUSDT,BNXUSDT,0.01,-3.96,-3.37,0.01,23
539,SKLUSDT,API3USDT,0.01,-4.07,-3.37,0.03,23
177,ANTUSDT,CELUSDT,0.02,-3.7,-3.37,6.03,23
290,DARUSDT,GLMRUSDT,0.01,-4.1,-3.37,0.43,23
406,ICXUSDT,ASTRUSDT,0.03,-3.53,-3.37,3.32,23
685,ZILUSDT,MTLUSDT,0.04,-3.42,-3.37,0.02,23
296,DARUSDT,JASMYUSDT,0.01,-3.84,-3.37,31.94,23
488,QTUMUSDT,APEUSDT,0.02,-3.68,-3.37,0.63,23
191,ARUSDT,MANAUSDT,0.02,-3.72,-3.37,14.43,23
246,BSWUSDT,COTIUSDT,0.03,-3.54,-3.37,2.56,23
399,HOOKUSDT,GALUSDT,0.02,-3.61,-3.37,1.16,23
423,KNCUSDT,FLOWUSDT,0.0,-5.14,-3.37,0.7,23
478,OPUSDT,API3USDT,0.01,-3.81,-3.37,1.69,23
164,ALICEUSDT,FLMUSDT,0.02,-3.64,-3.37,16.67,23
254,BSWUSDT,SUNUSDT,0.03,-3.59,-3.37,29.68,23
616,VETUSDT,GALUSDT,0.02,-3.65,-3.37,0.01,23
276,COCOSUSDT,AGLDUSDT,0.01,-4.06,-3.37,3.59,23
615,VETUSDT,GALAUSDT,0.03,-3.49,-3.37,0.64,23
218,BALUSDT,CELUSDT,0.04,-3.46,-3.37,16.44,22
398,HOOKUSDT,GALAUSDT,0.03,-3.56,-3.37,50.57,22
49,1000LUNCUSDT,BATUSDT,0.02,-3.67,-3.37,0.57,22
494,QTUMUSDT,CTSIUSDT,0.03,-3.58,-3.37,20.9,22
579,USDCUSDT,CREAMUSDT,0.03,-3.53,-3.37,0.09,22
660,YFIUSDT,BLURUSDT,0.04,-3.44,-3.37,14778.79,22
13,1000BONKUSDT,ILVUSDT,0.01,-4.08,-3.37,0.0,22
79,1000XECUSDT,PEOPLEUSDT,0.04,-3.39,-3.37,1.44,22
523,SCRTUSDT,LITUSDT,0.04,-3.39,-3.37,0.7,22
681,ZILUSDT,JSTUSDT,0.04,-3.47,-3.37,0.99,22
374,GMXUSDT,CFXUSDT,0.04,-3.44,-3.37,357.78,22
171,ALICEUSDT,JSTUSDT,0.03,-3.49,-3.37,59.06,22
633,XEMUSDT,ALGOUSDT,0.01,-4.06,-3.37,0.18,22
334,DYDXUSDT,ONEUSDT,0.02,-3.6,-3.37,122.59,22
516,RVNUSDT,RSRUSDT,0.04,-3.4,-3.37,6.17,22
527,SCRTUSDT,SWEATUSDT,0.01,-3.86,-3.37,71.92,22
556,SUSHIUSDT,AAVEUSDT,0.03,-3.52,-3.37,0.02,22
127,ALGOUSDT,AXSUSDT,0.03,-3.56,-3.37,0.03,22
156,ALICEUSDT,CEEKUSDT,0.03,-3.47,-3.37,16.45,22
349,ENSUSDT,CREAMUSDT,0.04,-3.46,-3.37,1.22,22
118,ADAUSDT,CELUSDT,0.04,-3.4,-3.37,0.87,22
294,DARUSDT,HNTUSDT,0.02,-3.63,-3.37,0.07,21
378,GMXUSDT,MAGICUSDT,0.0,-5.36,-3.37,53.61,21
284,DARUSDT,API3USDT,0.01,-3.82,-3.37,0.12,21
295,DARUSDT,IOTAUSDT,0.04,-3.38,-3.37,0.82,21
69,1000XECUSDT,DGBUSDT,0.0,-4.2,-3.37,3.03,21
60,1000LUNCUSDT,PEOPLEUSDT,0.01,-4.04,-3.37,6.61,21
649,XTZUSDT,HBARUSDT,0.04,-3.39,-3.37,17.31,21
293,DARUSDT,HBARUSDT,0.04,-3.42,-3.37,2.7,21
63,1000XECUSDT,ASTRUSDT,0.02,-3.66,-3.37,0.47,21
377,GMXUSDT,LDOUSDT,0.04,-3.46,-3.37,27.69,21
233,BICOUSDT,STORJUSDT,0.01,-3.89,-3.37,1.06,21
402,HOOKUSDT,NEOUSDT,0.04,-3.43,-3.37,0.17,21
639,XTZUSDT,ALPHAUSDT,0.01,-3.98,-3.37,10.5,21
466,MKRUSDT,GMXUSDT,0.03,-3.54,-3.37,12.63,21
676,ZILUSDT,FLMUSDT,0.01,-3.85,-3.37,0.28,21
335,DYDXUSDT,ROSEUSDT,0.04,-3.45,-3.37,40.31,21
76,1000XECUSDT,MTLUSDT,0.02,-3.6,-3.37,0.03,21
483,OPUSDT,GALUSDT,0.01,-3.91,-3.37,1.49,21
165,ALICEUSDT,GALAUSDT,0.01,-4.01,-3.37,42.42,21
562,THETAUSDT,CRVUSDT,0.02,-3.73,-3.37,1.05,21
101,AAVEUSDT,CHRUSDT,0.01,-4.0,-3.37,500.84,21
490,QTUMUSDT,BAKEUSDT,0.03,-3.58,-3.37,15.5,21
175,ALICEUSDT,NEOUSDT,0.04,-3.45,-3.37,0.14,21
139,ALGOUSDT,CVCUSDT,0.02,-3.65,-3.37,2.07,21
492,QTUMUSDT,BNXUSDT,0.04,-3.46,-3.37,4.15,21
157,ALICEUSDT,CKBUSDT,0.04,-3.47,-3.37,372.59,21
446,LPTUSDT,BNXUSDT,0.02,-3.6,-3.37,8.44,21
554,STORJUSDT,AXSUSDT,0.03,-3.5,-3.37,0.04,21
310,DASHUSDT,FXSUSDT,0.01,-3.91,-3.37,6.43,21
